ProductKey,Unit price,ProductAlternateKey,ProductSubcategoryKey,WeightUnitMeasureCode,SizeUnitMeasureCode,EnglishProductName,SpanishProductName,FrenchProductName,StandardCost,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,ListPrice,Size,SizeRange,Weight,DaysToManufacture,ProductLine,DealerPrice,Class,Style,ModelName,EnglishDescription,FrenchDescription,ChineseDescription,ArabicDescription,HebrewDescription,ThaiDescription,GermanDescription,JapaneseDescription,TurkishDescription,StartDate,EndDate,Status
560,1214.85,BK-T44U-60,3,LB ,CM ,"Touring-2000 Blue, 60","Paseo: 2000, azul, 60","Vélo de randonnée 2000 bleu, 60",755.1508,TRUE,Blue,100,75,1214.85,60,60-62 CM,28,4,T ,728.91,M ,U ,Touring-2000,"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.",La selle rembourrée offre un confort optimal. Le porte-bagages nouvellement remanié offre diverses possibilités d'ajout de paniers ou de sacoches. Ce vélo reste parfaitement stable une fois chargé.,????????????????????????????????????????????????????????????,?? ???? ??????? ?????? ??????? ?? ???? ????? ????? ?? ??? ????? ?? ??????? ???? ?????? ??? ???? ?? ???? ??????? ??????? ??????? ????? ????? ?????? ???? ?? ??? ????? ??? ???????. ?????? ??? ??????? ???????? ??? ??? ??????? ???????.,????? ?????? ??????? ????? ????? ????? ????? ???? ???? ????? ???? ?? ?????? ???? ???? ????? ??????? ????? ????? ????. ??????? ??? ?????? ?? ?????? ?? ????? ???.,?????????????????????????????????????????????????? ???????????????? ???????????????????????????????????????? ????????????????? ???????????????,"""Der Polstersattel bietet Fahrkomfort für den ganzen Tag, und der Gepäckträger mit neuem Design bietet viel Platz für Fahrradtaschen und Körbe. Dieses Fahrrad behält seine Stabilität auch im voll beladenen Zustand.""",????? ???? ???? 1 ???????????????????????????????? ?????????????????????????????????????????,"""Özel yap?m konforlu sele ile tüm gün bisiklet sürebilirsiniz, ayr?ca k?sa süre önce yeniden tasarlanan ta??y?c?da sepet ve bisiklet çantas? eklenebilecek bol yer vard?r.  Bu bisiklet tam olarak yüklendi?inde dengelidir.""",01-07-2013,,Current
561,2384.07,BK-T79Y-46,3,LB ,CM ,"Touring-1000 Yellow, 46","Paseo: 1000, amarilla, 46","Vélo de randonnée 1000 jaune, 46",1481.9379,TRUE,Yellow,100,75,2384.07,46,42-46 CM,25,4,T ,1430.442,H ,U ,Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,"Voyagez confortablement et avec élégance. Confort et sécurité maximum. Large éventail de vitesses pour gravir toutes les côtes. Sa fabrication en alliage d'aluminium haute technologie est synonyme de robustesse, sans ajout de poids.",??????????????????????????????????????????????????????????????????,????????? ??????? ?????? ??????? ??? ?????. ??? ?? ????? ??? ??????? ?????? ???? ????? ?????? ???????. ???? ?? ?????? ?????? ?? ?????? ??????? ??????? ??? ???? ????? ?????????. ???? ?????? ????? ?????????? ????? ??????? ??? ????? ??? ??? ?????.,????? ??????? ?????. ????? ?????? ???? ?????? ????????. ???? ??? ?? ?????? ??????? ????? ?????? ?? ?? ????????. ???? ?????? ????????? ???? ??? ???? ?????? ??? ????? ????.,???????????????????????????????  ?????????????????????????????????????????????????  ??????????????? ?????????????????????  ????????????????????????????????????????????? ???????????????????????????,Fahren Sie mit Stil und Komfort. Design für maximalen Komfort und maximale Sicherheit. Viele Gänge für jede Steigung. Der hochwertige Rahmen aus Aluminiumlegierung ist robust und leicht.,?????????????????????????????????????????? ?????????????????????? ????????????????????????????????????,"""Tarz ve konforlu yolculuk. Maksimum konfor ve güvenlik için tasarland?. Tüm tepelere ç?kacak kadar çok vitesli. Yüksek teknoloji alüminyum ala??m? yap?s?, dayan?kl?l?k sa?larken hafiflikten de taviz vermiyor.""",01-07-2013,,Current
562,2384.07,BK-T79Y-50,3,LB ,CM ,"Touring-1000 Yellow, 50","Paseo: 1000, amarilla, 50","Vélo de randonnée 1000 jaune, 50",1481.9379,TRUE,Yellow,100,75,2384.07,50,48-52 CM,25,4,T ,1430.442,H ,U ,Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,"Voyagez confortablement et avec élégance. Confort et sécurité maximum. Large éventail de vitesses pour gravir toutes les côtes. Sa fabrication en alliage d'aluminium haute technologie est synonyme de robustesse, sans ajout de poids.",??????????????????????????????????????????????????????????????????,????????? ??????? ?????? ??????? ??? ?????. ??? ?? ????? ??? ??????? ?????? ???? ????? ?????? ???????. ???? ?? ?????? ?????? ?? ?????? ??????? ??????? ??? ???? ????? ?????????. ???? ?????? ????? ?????????? ????? ??????? ??? ????? ??? ??? ?????.,????? ??????? ?????. ????? ?????? ???? ?????? ????????. ???? ??? ?? ?????? ??????? ????? ?????? ?? ?? ????????. ???? ?????? ????????? ???? ??? ???? ?????? ??? ????? ????.,???????????????????????????????  ?????????????????????????????????????????????????  ??????????????? ?????????????????????  ????????????????????????????????????????????? ???????????????????????????,Fahren Sie mit Stil und Komfort. Design für maximalen Komfort und maximale Sicherheit. Viele Gänge für jede Steigung. Der hochwertige Rahmen aus Aluminiumlegierung ist robust und leicht.,?????????????????????????????????????????? ?????????????????????? ????????????????????????????????????,"""Tarz ve konforlu yolculuk. Maksimum konfor ve güvenlik için tasarland?. Tüm tepelere ç?kacak kadar çok vitesli. Yüksek teknoloji alüminyum ala??m? yap?s?, dayan?kl?l?k sa?larken hafiflikten de taviz vermiyor.""",01-07-2013,,Current
563,2384.07,BK-T79Y-54,3,LB ,CM ,"Touring-1000 Yellow, 54","Paseo: 1000, amarilla, 54","Vélo de randonnée 1000 jaune, 54",1481.9379,TRUE,Yellow,100,75,2384.07,54,54-58 CM,26,4,T ,1430.442,H ,U ,Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,"Voyagez confortablement et avec élégance. Confort et sécurité maximum. Large éventail de vitesses pour gravir toutes les côtes. Sa fabrication en alliage d'aluminium haute technologie est synonyme de robustesse, sans ajout de poids.",??????????????????????????????????????????????????????????????????,????????? ??????? ?????? ??????? ??? ?????. ??? ?? ????? ??? ??????? ?????? ???? ????? ?????? ???????. ???? ?? ?????? ?????? ?? ?????? ??????? ??????? ??? ???? ????? ?????????. ???? ?????? ????? ?????????? ????? ??????? ??? ????? ??? ??? ?????.,????? ??????? ?????. ????? ?????? ???? ?????? ????????. ???? ??? ?? ?????? ??????? ????? ?????? ?? ?? ????????. ???? ?????? ????????? ???? ??? ???? ?????? ??? ????? ????.,???????????????????????????????  ?????????????????????????????????????????????????  ??????????????? ?????????????????????  ????????????????????????????????????????????? ???????????????????????????,Fahren Sie mit Stil und Komfort. Design für maximalen Komfort und maximale Sicherheit. Viele Gänge für jede Steigung. Der hochwertige Rahmen aus Aluminiumlegierung ist robust und leicht.,?????????????????????????????????????????? ?????????????????????? ????????????????????????????????????,"""Tarz ve konforlu yolculuk. Maksimum konfor ve güvenlik için tasarland?. Tüm tepelere ç?kacak kadar çok vitesli. Yüksek teknoloji alüminyum ala??m? yap?s?, dayan?kl?l?k sa?larken hafiflikten de taviz vermiyor.""",01-07-2013,,Current
564,2384.07,BK-T79Y-60,3,LB ,CM ,"Touring-1000 Yellow, 60","Paseo: 1000, amarilla, 60","Vélo de randonnée 1000 jaune, 60",1481.9379,TRUE,Yellow,100,75,2384.07,60,60-62 CM,26,4,T ,1430.442,H ,U ,Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,"Voyagez confortablement et avec élégance. Confort et sécurité maximum. Large éventail de vitesses pour gravir toutes les côtes. Sa fabrication en alliage d'aluminium haute technologie est synonyme de robustesse, sans ajout de poids.",??????????????????????????????????????????????????????????????????,????????? ??????? ?????? ??????? ??? ?????. ??? ?? ????? ??? ??????? ?????? ???? ????? ?????? ???????. ???? ?? ?????? ?????? ?? ?????? ??????? ??????? ??? ???? ????? ?????????. ???? ?????? ????? ?????????? ????? ??????? ??? ????? ??? ??? ?????.,????? ??????? ?????. ????? ?????? ???? ?????? ????????. ???? ??? ?? ?????? ??????? ????? ?????? ?? ?? ????????. ???? ?????? ????????? ???? ??? ???? ?????? ??? ????? ????.,???????????????????????????????  ?????????????????????????????????????????????????  ??????????????? ?????????????????????  ????????????????????????????????????????????? ???????????????????????????,Fahren Sie mit Stil und Komfort. Design für maximalen Komfort und maximale Sicherheit. Viele Gänge für jede Steigung. Der hochwertige Rahmen aus Aluminiumlegierung ist robust und leicht.,?????????????????????????????????????????? ?????????????????????? ????????????????????????????????????,"""Tarz ve konforlu yolculuk. Maksimum konfor ve güvenlik için tasarland?. Tüm tepelere ç?kacak kadar çok vitesli. Yüksek teknoloji alüminyum ala??m? yap?s?, dayan?kl?l?k sa?larken hafiflikten de taviz vermiyor.""",01-07-2013,,Current
565,742.35,BK-T18U-54,3,LB ,CM ,"Touring-3000 Blue, 54","Paseo: 3000, azul, 54","Vélo de randonnée 3000 bleu, 54",461.4448,TRUE,Blue,100,75,742.35,54,54-58 CM,30,4,T ,445.41,L ,U ,Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.","Vélo de qualité pour tous usages, doté d'un bon niveau de confort et de sécurité. Présente des pneus plus larges et plus stables pour les sorties en ville ou les randonnées du week-end.",???????????????????????????????????????????????,???? ????? ????? ???? ????? ????????? ??? ????? ??? ????? ?????? ??????? ???????? ?? ????????. ??? ????? ??????? ???? ????? ??????? ?? ????? ??? ????? ??????? ?? ????? ?????? ?? ????? ????? ??????? ?????????.,????? ????? ??? ???? ?? ?????? ?????? ???????? ???????? ????. ?????? ?????? ????? ??????? ???? ?????? ????? ???? ?? ?????? ???????.,????????????????????????? ??????????????????????????????????  ?????????????? ????????????????????????????????????????????????????????????,"""Ein günstiges Allzweckfahrrad mit Basiskomfort und -sicherheit. Die breiten, stabilen Reifen sind ideal für die Stadt und Wochenendausflüge.""",????????????????????????????????????????????????????????????????,Temel konfor ve güvenlik özellikleriyle her yerde kullanabilece?iniz de?erli bir bisiklet. ?ehirde sürü? veya hafta sonu yolculuklar? için daha geni? ve sa?lam tekerlekler.,01-07-2013,,Current
566,742.35,BK-T18U-58,3,LB ,CM ,"Touring-3000 Blue, 58","Paseo: 3000, azul, 58","Vélo de randonnée 3000 bleu, 58",461.4448,TRUE,Blue,100,75,742.35,58,54-58 CM,30,4,T ,445.41,L ,U ,Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.","Vélo de qualité pour tous usages, doté d'un bon niveau de confort et de sécurité. Présente des pneus plus larges et plus stables pour les sorties en ville ou les randonnées du week-end.",???????????????????????????????????????????????,???? ????? ????? ???? ????? ????????? ??? ????? ??? ????? ?????? ??????? ???????? ?? ????????. ??? ????? ??????? ???? ????? ??????? ?? ????? ??? ????? ??????? ?? ????? ?????? ?? ????? ????? ??????? ?????????.,????? ????? ??? ???? ?? ?????? ?????? ???????? ???????? ????. ?????? ?????? ????? ??????? ???? ?????? ????? ???? ?? ?????? ???????.,????????????????????????? ??????????????????????????????????  ?????????????? ????????????????????????????????????????????????????????????,"""Ein günstiges Allzweckfahrrad mit Basiskomfort und -sicherheit. Die breiten, stabilen Reifen sind ideal für die Stadt und Wochenendausflüge.""",????????????????????????????????????????????????????????????????,Temel konfor ve güvenlik özellikleriyle her yerde kullanabilece?iniz de?erli bir bisiklet. ?ehirde sürü? veya hafta sonu yolculuklar? için daha geni? ve sa?lam tekerlekler.,01-07-2013,,Current
567,742.35,BK-T18U-62,3,LB ,CM ,"Touring-3000 Blue, 62","Paseo: 3000, azul, 62","Vélo de randonnée 3000 bleu, 62",461.4448,TRUE,Blue,100,75,742.35,62,60-62 CM,30,4,T ,445.41,L ,U ,Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.","Vélo de qualité pour tous usages, doté d'un bon niveau de confort et de sécurité. Présente des pneus plus larges et plus stables pour les sorties en ville ou les randonnées du week-end.",???????????????????????????????????????????????,???? ????? ????? ???? ????? ????????? ??? ????? ??? ????? ?????? ??????? ???????? ?? ????????. ??? ????? ??????? ???? ????? ??????? ?? ????? ??? ????? ??????? ?? ????? ?????? ?? ????? ????? ??????? ?????????.,????? ????? ??? ???? ?? ?????? ?????? ???????? ???????? ????. ?????? ?????? ????? ??????? ???? ?????? ????? ???? ?? ?????? ???????.,????????????????????????? ??????????????????????????????????  ?????????????? ????????????????????????????????????????????????????????????,"""Ein günstiges Allzweckfahrrad mit Basiskomfort und -sicherheit. Die breiten, stabilen Reifen sind ideal für die Stadt und Wochenendausflüge.""",????????????????????????????????????????????????????????????????,Temel konfor ve güvenlik özellikleriyle her yerde kullanabilece?iniz de?erli bir bisiklet. ?ehirde sürü? veya hafta sonu yolculuklar? için daha geni? ve sa?lam tekerlekler.,01-07-2013,,Current
568,742.35,BK-T18Y-44,3,LB ,CM ,"Touring-3000 Yellow, 44","Paseo: 3000, amarilla, 44","Vélo de randonnée 3000 jaune, 44",461.4448,TRUE,Yellow,100,75,742.35,44,42-46 CM,29,4,T ,445.41,L ,U ,Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.","Vélo de qualité pour tous usages, doté d'un bon niveau de confort et de sécurité. Présente des pneus plus larges et plus stables pour les sorties en ville ou les randonnées du week-end.",???????????????????????????????????????????????,???? ????? ????? ???? ????? ????????? ??? ????? ??? ????? ?????? ??????? ???????? ?? ????????. ??? ????? ??????? ???? ????? ??????? ?? ????? ??? ????? ??????? ?? ????? ?????? ?? ????? ????? ??????? ?????????.,????? ????? ??? ???? ?? ?????? ?????? ???????? ???????? ????. ?????? ?????? ????? ??????? ???? ?????? ????? ???? ?? ?????? ???????.,????????????????????????? ??????????????????????????????????  ?????????????? ????????????????????????????????????????????????????????????,"""Ein günstiges Allzweckfahrrad mit Basiskomfort und -sicherheit. Die breiten, stabilen Reifen sind ideal für die Stadt und Wochenendausflüge.""",????????????????????????????????????????????????????????????????,Temel konfor ve güvenlik özellikleriyle her yerde kullanabilece?iniz de?erli bir bisiklet. ?ehirde sürü? veya hafta sonu yolculuklar? için daha geni? ve sa?lam tekerlekler.,01-07-2013,,Current
569,742.35,BK-T18Y-50,3,LB ,CM ,"Touring-3000 Yellow, 50","Paseo: 3000, amarilla, 50","Vélo de randonnée 3000 jaune, 50",461.4448,TRUE,Yellow,100,75,742.35,50,48-52 CM,29,4,T ,445.41,L ,U ,Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.","Vélo de qualité pour tous usages, doté d'un bon niveau de confort et de sécurité. Présente des pneus plus larges et plus stables pour les sorties en ville ou les randonnées du week-end.",???????????????????????????????????????????????,???? ????? ????? ???? ????? ????????? ??? ????? ??? ????? ?????? ??????? ???????? ?? ????????. ??? ????? ??????? ???? ????? ??????? ?? ????? ??? ????? ??????? ?? ????? ?????? ?? ????? ????? ??????? ?????????.,????? ????? ??? ???? ?? ?????? ?????? ???????? ???????? ????. ?????? ?????? ????? ??????? ???? ?????? ????? ???? ?? ?????? ???????.,????????????????????????? ??????????????????????????????????  ?????????????? ????????????????????????????????????????????????????????????,"""Ein günstiges Allzweckfahrrad mit Basiskomfort und -sicherheit. Die breiten, stabilen Reifen sind ideal für die Stadt und Wochenendausflüge.""",????????????????????????????????????????????????????????????????,Temel konfor ve güvenlik özellikleriyle her yerde kullanabilece?iniz de?erli bir bisiklet. ?ehirde sürü? veya hafta sonu yolculuklar? için daha geni? ve sa?lam tekerlekler.,01-07-2013,,Current
570,742.35,BK-T18Y-54,3,LB ,CM ,"Touring-3000 Yellow, 54","Paseo: 3000, amarilla, 54","Vélo de randonnée 3000 jaune, 54",461.4448,TRUE,Yellow,100,75,742.35,54,54-58 CM,29,4,T ,445.41,L ,U ,Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.","Vélo de qualité pour tous usages, doté d'un bon niveau de confort et de sécurité. Présente des pneus plus larges et plus stables pour les sorties en ville ou les randonnées du week-end.",???????????????????????????????????????????????,???? ????? ????? ???? ????? ????????? ??? ????? ??? ????? ?????? ??????? ???????? ?? ????????. ??? ????? ??????? ???? ????? ??????? ?? ????? ??? ????? ??????? ?? ????? ?????? ?? ????? ????? ??????? ?????????.,????? ????? ??? ???? ?? ?????? ?????? ???????? ???????? ????. ?????? ?????? ????? ??????? ???? ?????? ????? ???? ?? ?????? ???????.,????????????????????????? ??????????????????????????????????  ?????????????? ????????????????????????????????????????????????????????????,"""Ein günstiges Allzweckfahrrad mit Basiskomfort und -sicherheit. Die breiten, stabilen Reifen sind ideal für die Stadt und Wochenendausflüge.""",????????????????????????????????????????????????????????????????,Temel konfor ve güvenlik özellikleriyle her yerde kullanabilece?iniz de?erli bir bisiklet. ?ehirde sürü? veya hafta sonu yolculuklar? için daha geni? ve sa?lam tekerlekler.,01-07-2013,,Current
571,742.35,BK-T18Y-58,3,LB ,CM ,"Touring-3000 Yellow, 58","Paseo: 3000, amarilla, 58","Vélo de randonnée 3000 jaune, 58",461.4448,TRUE,Yellow,100,75,742.35,58,54-58 CM,30,4,T ,445.41,L ,U ,Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.","Vélo de qualité pour tous usages, doté d'un bon niveau de confort et de sécurité. Présente des pneus plus larges et plus stables pour les sorties en ville ou les randonnées du week-end.",???????????????????????????????????????????????,???? ????? ????? ???? ????? ????????? ??? ????? ??? ????? ?????? ??????? ???????? ?? ????????. ??? ????? ??????? ???? ????? ??????? ?? ????? ??? ????? ??????? ?? ????? ?????? ?? ????? ????? ??????? ?????????.,????? ????? ??? ???? ?? ?????? ?????? ???????? ???????? ????. ?????? ?????? ????? ??????? ???? ?????? ????? ???? ?? ?????? ???????.,????????????????????????? ??????????????????????????????????  ?????????????? ????????????????????????????????????????????????????????????,"""Ein günstiges Allzweckfahrrad mit Basiskomfort und -sicherheit. Die breiten, stabilen Reifen sind ideal für die Stadt und Wochenendausflüge.""",????????????????????????????????????????????????????????????????,Temel konfor ve güvenlik özellikleriyle her yerde kullanabilece?iniz de?erli bir bisiklet. ?ehirde sürü? veya hafta sonu yolculuklar? için daha geni? ve sa?lam tekerlekler.,01-07-2013,,Current
572,742.35,BK-T18Y-62,3,LB ,CM ,"Touring-3000 Yellow, 62","Paseo: 3000, amarilla, 62","Vélo de randonnée 3000 jaune, 62",461.4448,TRUE,Yellow,100,75,742.35,62,60-62 CM,30,4,T ,445.41,L ,U ,Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.","Vélo de qualité pour tous usages, doté d'un bon niveau de confort et de sécurité. Présente des pneus plus larges et plus stables pour les sorties en ville ou les randonnées du week-end.",???????????????????????????????????????????????,???? ????? ????? ???? ????? ????????? ??? ????? ??? ????? ?????? ??????? ???????? ?? ????????. ??? ????? ??????? ???? ????? ??????? ?? ????? ??? ????? ??????? ?? ????? ?????? ?? ????? ????? ??????? ?????????.,????? ????? ??? ???? ?? ?????? ?????? ???????? ???????? ????. ?????? ?????? ????? ??????? ???? ?????? ????? ???? ?? ?????? ???????.,????????????????????????? ??????????????????????????????????  ?????????????? ????????????????????????????????????????????????????????????,"""Ein günstiges Allzweckfahrrad mit Basiskomfort und -sicherheit. Die breiten, stabilen Reifen sind ideal für die Stadt und Wochenendausflüge.""",????????????????????????????????????????????????????????????????,Temel konfor ve güvenlik özellikleriyle her yerde kullanabilece?iniz de?erli bir bisiklet. ?ehirde sürü? veya hafta sonu yolculuklar? için daha geni? ve sa?lam tekerlekler.,01-07-2013,,Current
